
Symfony Container Public Services
=================================

 -------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  Service ID                                                           Class name                                                                                  
  jms_serializer.array_collection_handler                              JMS\Serializer\Handler\ArrayCollectionHandler                                               
  jms_serializer.constraint_violation_handler                          JMS\Serializer\Handler\ConstraintViolationHandler                                           
  jms_serializer.datetime_handler                                      JMS\Serializer\Handler\DateHandler                                                          
  jms_serializer.deserialization_context_factory                       JMS\SerializerBundle\ContextFactory\ConfiguredContextFactory                                
  jms_serializer.doctrine_proxy_subscriber                             JMS\Serializer\EventDispatcher\Subscriber\DoctrineProxySubscriber                           
  jms_serializer.expression_evaluator                                  JMS\Serializer\Expression\ExpressionEvaluator                                               
  jms_serializer.form_error_handler                                    FOS\RestBundle\Serializer\Normalizer\FormErrorHandler                                       
  jms_serializer.handler_registry                                      FOS\RestBundle\Serializer\JMSHandlerRegistry                                                
  jms_serializer.json_deserialization_visitor                          JMS\Serializer\JsonDeserializationVisitor                                                   
  jms_serializer.json_serialization_visitor                            JMS\Serializer\JsonSerializationVisitor                                                     
  jms_serializer.metadata_driver                                       JMS\Serializer\Metadata\Driver\DoctrineTypeDriver                                           
  jms_serializer.naming_strategy                                       JMS\Serializer\Naming\CacheNamingStrategy                                                   
  jms_serializer.object_constructor                                    JMS\Serializer\Construction\DoctrineObjectConstructor                                       
  jms_serializer.php_collection_handler                                JMS\Serializer\Handler\PhpCollectionHandler                                                 
  jms_serializer.serialization_context_factory                         JMS\SerializerBundle\ContextFactory\ConfiguredContextFactory                                
  jms_serializer.stopwatch_subscriber                                  JMS\SerializerBundle\Serializer\StopwatchEventSubscriber                                    
  jms_serializer.templating.helper.serializer                          JMS\SerializerBundle\Templating\SerializerHelper                                            
  jms_serializer.xml_deserialization_visitor                           JMS\Serializer\XmlDeserializationVisitor                                                    
  jms_serializer.xml_serialization_visitor                             JMS\Serializer\XmlSerializationVisitor                                                      
  jms_serializer.yaml_serialization_visitor                            JMS\Serializer\YamlSerializationVisitor                                                     
  kernel                                                                                                                                                           
  kernel.class_cache.cache_warmer                                      Symfony\Bundle\FrameworkBundle\CacheWarmer\ClassCacheCacheWarmer                            
  locale_listener                                                      Symfony\Component\HttpKernel\EventListener\LocaleListener                                   
  logger                                                               Symfony\Bridge\Monolog\Logger                                                               
  mailer                                                               alias for "swiftmailer.mailer.default"                                                      
  markdown.parser                                                      Knp\Bundle\MarkdownBundle\Parser\Preset\Max                                                 
  monolog.handler.console                                              Symfony\Bridge\Monolog\Handler\ConsoleHandler                                               
  monolog.handler.console_very_verbose                                 Symfony\Bridge\Monolog\Handler\ConsoleHandler                                               
  monolog.handler.debug                                                Symfony\Bridge\Monolog\Handler\DebugHandler                                                 
  monolog.handler.firephp                                              Symfony\Bridge\Monolog\Handler\FirePHPHandler                                               
  monolog.handler.main                                                 Monolog\Handler\StreamHandler                                                               
  monolog.handler.null_internal                                        Monolog\Handler\NullHandler                                                                 
  monolog.logger.cache                                                 Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.doctrine                                              Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.event                                                 Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.php                                                   Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.profiler                                              Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.request                                               Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.router                                                Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.security                                              Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.templating                                            Symfony\Bridge\Monolog\Logger                                                               
  monolog.logger.translation                                           Symfony\Bridge\Monolog\Logger                                                               
  my.encoder.cpa                                                       CPA\UserBundle\Service\MyEncoderSha512                                                      
  nelmio_api_doc.doc_comment_extractor                                 Nelmio\ApiDocBundle\Util\DocCommentExtractor                                                
  nelmio_api_doc.event_listener.request                                Nelmio\ApiDocBundle\EventListener\RequestListener                                           
  nelmio_api_doc.extractor.api_doc_extractor                           Nelmio\ApiDocBundle\Extractor\ApiDocExtractor                                               
  nelmio_api_doc.form.extension.description_form_type_extension        Nelmio\ApiDocBundle\Form\Extension\DescriptionFormTypeExtension                             
  nelmio_api_doc.formatter.html_formatter                              Nelmio\ApiDocBundle\Formatter\HtmlFormatter                                                 
  nelmio_api_doc.formatter.markdown_formatter                          Nelmio\ApiDocBundle\Formatter\MarkdownFormatter                                             
  nelmio_api_doc.formatter.simple_formatter                            Nelmio\ApiDocBundle\Formatter\SimpleFormatter                                               
  nelmio_api_doc.formatter.swagger_formatter                           Nelmio\ApiDocBundle\Formatter\SwaggerFormatter                                              
  nelmio_api_doc.parser.collection_parser                              Nelmio\ApiDocBundle\Parser\CollectionParser                                                 
  nelmio_api_doc.parser.form_errors_parser                             Nelmio\ApiDocBundle\Parser\FormErrorsParser                                                 
  nelmio_api_doc.parser.form_type_parser                               Nelmio\ApiDocBundle\Parser\FormTypeParser                                                   
  nelmio_api_doc.parser.jms_metadata_parser                            Nelmio\ApiDocBundle\Parser\JmsMetadataParser                                                
  nelmio_api_doc.parser.json_serializable_parser                       Nelmio\ApiDocBundle\Parser\JsonSerializableParser                                           
  nelmio_api_doc.parser.validation_parser                              Nelmio\ApiDocBundle\Parser\ValidationParser                                                 
  nelmio_api_doc.twig.extension.extra_markdown                         Nelmio\ApiDocBundle\Twig\Extension\MarkdownExtension                                        
  platform.grant_type.api_key                                          CPA\UserBundle\OAuth\ApiKeyGrantExtension                                                   
  platform.user.manager                                                Doctrine\ORM\EntityManager                                                                  
  platform.user.provider                                               CPA\UserBundle\Provider\WebserviceUserProvider                                              
  platform.user.repository                                             CPA\UserBundle\Repository\UserRepository                                                    
  profiler                                                             Symfony\Component\HttpKernel\Profiler\Profiler                                              
  profiler_listener                                                    Symfony\Component\HttpKernel\EventListener\ProfilerListener                                 
  property_accessor                                                    Symfony\Component\PropertyAccess\PropertyAccessor                                           
  redirectionlistener                                                  CPA\UserBundle\listener\RedirectionListener                                                 
  request_stack                                                        Symfony\Component\HttpFoundation\RequestStack                                               
  response_listener                                                    Symfony\Component\HttpKernel\EventListener\ResponseListener                                 
  router                                                               Symfony\Bundle\FrameworkBundle\Routing\Router                                               
  router_listener                                                      Symfony\Component\HttpKernel\EventListener\RouterListener                                   
  routing.loader                                                       Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader                                     
  security.authentication.guard_handler                                Symfony\Component\Security\Guard\GuardAuthenticatorHandler                                  
  security.authentication_utils                                        Symfony\Component\Security\Http\Authentication\AuthenticationUtils                          
  security.authorization_checker                                       Symfony\Component\Security\Core\Authorization\AuthorizationChecker                          
  security.csrf.token_manager                                          Symfony\Component\Security\Csrf\CsrfTokenManager                                            
  security.encoder_factory                                             Symfony\Component\Security\Core\Encoder\EncoderFactory                                      
  security.firewall                                                    Symfony\Component\Security\Http\Firewall                                                    
  security.firewall.map.context.api                                    Symfony\Bundle\SecurityBundle\Security\FirewallContext                                      
  security.firewall.map.context.dev                                    Symfony\Bundle\SecurityBundle\Security\FirewallContext                                      
  security.firewall.map.context.main                                   Symfony\Bundle\SecurityBundle\Security\FirewallContext                                      
  security.firewall.map.context.oauth_authorize                        Symfony\Bundle\SecurityBundle\Security\FirewallContext                                      
  security.firewall.map.context.oauth_token                            Symfony\Bundle\SecurityBundle\Security\FirewallContext                                      
  security.password_encoder                                            Symfony\Component\Security\Core\Encoder\UserPasswordEncoder                                 
  security.rememberme.response_listener                                Symfony\Component\Security\Http\RememberMe\ResponseListener                                 
  security.token_storage                                               Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorage                   
  security.user_checker.api                                            alias for "security.user_checker.oauth_authorize"                                           
  security.user_checker.main                                           alias for "security.user_checker.oauth_authorize"                                           
  security.user_checker.oauth_authorize                                Symfony\Component\Security\Core\User\UserChecker                                            
  security.validator.user_password                                     Symfony\Component\Security\Core\Validator\Constraints\UserPasswordValidator                 
  sensio_distribution.security_checker                                 SensioLabs\Security\SecurityChecker                                                         
  sensio_distribution.security_checker.command                         SensioLabs\Security\Command\SecurityCheckerCommand                                          
  sensio_framework_extra.cache.listener                                Sensio\Bundle\FrameworkExtraBundle\EventListener\HttpCacheListener                          
  sensio_framework_extra.controller.listener                           Sensio\Bundle\FrameworkExtraBundle\EventListener\ControllerListener                         
  sensio_framework_extra.converter.datetime                            Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DateTimeParamConverter            
  sensio_framework_extra.converter.doctrine.orm                        Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DoctrineParamConverter            
  sensio_framework_extra.converter.listener                            Sensio\Bundle\FrameworkExtraBundle\EventListener\ParamConverterListener                     
  sensio_framework_extra.converter.manager                             Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\ParamConverterManager             
  sensio_framework_extra.security.listener                             Sensio\Bundle\FrameworkExtraBundle\EventListener\SecurityListener                           
  sensio_framework_extra.view.guesser                                  Sensio\Bundle\FrameworkExtraBundle\Templating\TemplateGuesser                               
  sensio_framework_extra.view.listener                                 Sensio\Bundle\FrameworkExtraBundle\EventListener\TemplateListener                           
  service_container                                                                                                                                                
  session                                                              Symfony\Component\HttpFoundation\Session\Session                                            
  session.save_listener                                                Symfony\Component\HttpKernel\EventListener\SaveSessionListener                              
  session.storage                                                      alias for "session.storage.native"                                                          
  session.storage.filesystem                                           Symfony\Component\HttpFoundation\Session\Storage\MockFileSessionStorage                     
  session.storage.native                                               Symfony\Component\HttpFoundation\Session\Storage\NativeSessionStorage                       
  session.storage.php_bridge                                           Symfony\Component\HttpFoundation\Session\Storage\PhpBridgeSessionStorage                    
  session_listener                                                     Symfony\Bundle\FrameworkBundle\EventListener\SessionListener                                
  streamed_response_listener                                           Symfony\Component\HttpKernel\EventListener\StreamedResponseListener                         
  swiftmailer.email_sender.listener                                    Symfony\Bundle\SwiftmailerBundle\EventListener\EmailSenderListener                          
  swiftmailer.mailer                                                   alias for "swiftmailer.mailer.default"                                                      
  swiftmailer.mailer.default                                           Swift_Mailer                                                                                
  swiftmailer.mailer.default.plugin.messagelogger                      Swift_Plugins_MessageLogger                                                                 
  swiftmailer.mailer.default.transport                                 Swift_Transport_EsmtpTransport                                                              
  swiftmailer.plugin.messagelogger                                     alias for "swiftmailer.mailer.default.plugin.messagelogger"                                 
  swiftmailer.transport                                                alias for "swiftmailer.mailer.default.transport"                                            
  templating                                                           Symfony\Bundle\TwigBundle\TwigEngine                                                        
  templating.filename_parser                                           Symfony\Bundle\FrameworkBundle\Templating\TemplateFilenameParser                            
  templating.helper.logout_url                                         Symfony\Bundle\SecurityBundle\Templating\Helper\LogoutUrlHelper                             
  templating.helper.markdown                                           Knp\Bundle\MarkdownBundle\Helper\MarkdownHelper                                             
  templating.helper.security                                           Symfony\Bundle\SecurityBundle\Templating\Helper\SecurityHelper                              
  templating.loader                                                    Symfony\Bundle\FrameworkBundle\Templating\Loader\FilesystemLoader                           
  templating.name_parser                                               Symfony\Bundle\FrameworkBundle\Templating\TemplateNameParser                                
  translation.dumper.csv                                               Symfony\Component\Translation\Dumper\CsvFileDumper                                          
  translation.dumper.ini                                               Symfony\Component\Translation\Dumper\IniFileDumper                                          
  translation.dumper.json                                              Symfony\Component\Translation\Dumper\JsonFileDumper                                         
  translation.dumper.mo                                                Symfony\Component\Translation\Dumper\MoFileDumper                                           
  translation.dumper.php                                               Symfony\Component\Translation\Dumper\PhpFileDumper                                          
  translation.dumper.po                                                Symfony\Component\Translation\Dumper\PoFileDumper                                           
  translation.dumper.qt                                                Symfony\Component\Translation\Dumper\QtFileDumper                                           
  translation.dumper.res                                               Symfony\Component\Translation\Dumper\IcuResFileDumper                                       
  translation.dumper.xliff                                             Symfony\Component\Translation\Dumper\XliffFileDumper                                        
  translation.dumper.yml                                               Symfony\Component\Translation\Dumper\YamlFileDumper                                         
  translation.extractor                                                Symfony\Component\Translation\Extractor\ChainExtractor                                      
  translation.extractor.php                                            Symfony\Bundle\FrameworkBundle\Translation\PhpExtractor                                     
  translation.loader                                                   Symfony\Bundle\FrameworkBundle\Translation\TranslationLoader                                
  translation.loader.csv                                               Symfony\Component\Translation\Loader\CsvFileLoader                                          
  translation.loader.dat                                               Symfony\Component\Translation\Loader\IcuDatFileLoader                                       
  translation.loader.ini                                               Symfony\Component\Translation\Loader\IniFileLoader                                          
  translation.loader.json                                              Symfony\Component\Translation\Loader\JsonFileLoader                                         
  translation.loader.mo                                                Symfony\Component\Translation\Loader\MoFileLoader                                           
  translation.loader.php                                               Symfony\Component\Translation\Loader\PhpFileLoader                                          
  translation.loader.po                                                Symfony\Component\Translation\Loader\PoFileLoader                                           
  translation.loader.qt                                                Symfony\Component\Translation\Loader\QtFileLoader                                           
  translation.loader.res                                               Symfony\Component\Translation\Loader\IcuResFileLoader                                       
  translation.loader.xliff                                             Symfony\Component\Translation\Loader\XliffFileLoader                                        
  translation.loader.yml                                               Symfony\Component\Translation\Loader\YamlFileLoader                                         
  translation.writer                                                   Symfony\Component\Translation\Writer\TranslationWriter                                      
  translator                                                           Symfony\Component\Translation\DataCollectorTranslator                                       
  translator.default                                                   Symfony\Bundle\FrameworkBundle\Translation\Translator                                       
  translator_listener                                                  Symfony\Component\HttpKernel\EventListener\TranslatorListener                               
  twig                                                                 Twig_Environment                                                                            
  twig.controller.exception                                            Symfony\Bundle\TwigBundle\Controller\ExceptionController                                    
  twig.controller.preview_error                                        Symfony\Bundle\TwigBundle\Controller\PreviewErrorController                                 
